"components/65e20311d8d5cb03c4d7b17c/title/","Título do novo componente"
"components/662cb8f55f555c001145e896/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb8f55f555c001145e896/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb9ed387a3d0011473a87/title/","Question 3"
"components/662cb9ed387a3d0011473a87/displayTitle/","Question 3"
"components/662cb9ed387a3d0011473a87/placeholder/","Please select an option"
"components/662cb9ed387a3d0011473a87/_items/0/text/","Planning meals"
"components/662cb9ed387a3d0011473a87/_items/0/_options/0/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cb9ed387a3d0011473a87/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cb9ed387a3d0011473a87/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cb9ed387a3d0011473a87/_items/0/_options/3/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cb9ed387a3d0011473a87/_items/0/_options/4/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cb9ed387a3d0011473a87/_items/0/_options/5/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cb9ed387a3d0011473a87/_items/0/_options/6/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cb9ed387a3d0011473a87/_items/0/_options/7/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cb9ed387a3d0011473a87/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb9ed387a3d0011473a87/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb9ed387a3d0011473a87/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cba7d387a3d0011473a88/title/","Question 4"
"components/662cba7d387a3d0011473a88/displayTitle/","Question 4"
"components/662cba7d387a3d0011473a88/placeholder/","Please select an option"
"components/662cba7d387a3d0011473a88/_items/0/text/","Keeping in touch with friends and family"
"components/662cba7d387a3d0011473a88/_items/0/_options/0/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cba7d387a3d0011473a88/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cba7d387a3d0011473a88/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cba7d387a3d0011473a88/_items/0/_options/3/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cba7d387a3d0011473a88/_items/0/_options/4/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cba7d387a3d0011473a88/_items/0/_options/5/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cba7d387a3d0011473a88/_items/0/_options/6/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cba7d387a3d0011473a88/_items/0/_options/7/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cba7d387a3d0011473a88/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cba7d387a3d0011473a88/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cba7d387a3d0011473a88/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbb51387a3d0011473a89/title/","Question 5"
"components/662cbb51387a3d0011473a89/displayTitle/","Question 5"
"components/662cbb51387a3d0011473a89/placeholder/","Please select an option"
"components/662cbb51387a3d0011473a89/_items/0/text/","Managing finances"
"components/662cbb51387a3d0011473a89/_items/0/_options/0/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cbb51387a3d0011473a89/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cbb51387a3d0011473a89/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cbb51387a3d0011473a89/_items/0/_options/3/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cbb51387a3d0011473a89/_items/0/_options/4/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cbb51387a3d0011473a89/_items/0/_options/5/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cbb51387a3d0011473a89/_items/0/_options/6/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cbb51387a3d0011473a89/_items/0/_options/7/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cbb51387a3d0011473a89/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbb51387a3d0011473a89/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbb51387a3d0011473a89/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbc08d8cb7f00540044f1/title/","Question 6"
"components/662cbc08d8cb7f00540044f1/displayTitle/","Question 6"
"components/662cbc08d8cb7f00540044f1/placeholder/","Please select an option"
"components/662cbc08d8cb7f00540044f1/_items/0/text/","Scheduling appointments"
"components/662cbc08d8cb7f00540044f1/_items/0/_options/0/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/3/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/4/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/5/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/6/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cbc08d8cb7f00540044f1/_items/0/_options/7/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cbc08d8cb7f00540044f1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbc08d8cb7f00540044f1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbc08d8cb7f00540044f1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbcb6387a3d0011473a8b/title/","Question 7"
"components/662cbcb6387a3d0011473a8b/displayTitle/","Question 7"
"components/662cbcb6387a3d0011473a8b/placeholder/","Please select an option"
"components/662cbcb6387a3d0011473a8b/_items/0/text/","Finding information"
"components/662cbcb6387a3d0011473a8b/_items/0/_options/0/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cbcb6387a3d0011473a8b/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/3/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/4/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/5/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/6/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/7/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cbcb6387a3d0011473a8b/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbcb6387a3d0011473a8b/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbcb6387a3d0011473a8b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbd560dcb90001103ce9c/title/","Question 8"
"components/662cbd560dcb90001103ce9c/displayTitle/","Question 8"
"components/662cbd560dcb90001103ce9c/placeholder/","Please select an option"
"components/662cbd560dcb90001103ce9c/_items/0/text/","Navigating to new places"
"components/662cbd560dcb90001103ce9c/_items/0/_options/0/text/","Use map apps to find out where exactly you are and get directions to wherever you need to go. These apps can include real-time traffic updates so that if you’re driving, you can avoid the most congested routes."
"components/662cbd560dcb90001103ce9c/_items/0/_options/1/text/","You can order groceries from the comfort of your home, compare prices easily, and schedule convenient delivery times."
"components/662cbd560dcb90001103ce9c/_items/0/_options/2/text/","Log into your bank account online, automate monthly bill payments, avoiding late fees and saving time spent on manual payments."
"components/662cbd560dcb90001103ce9c/_items/0/_options/3/text/","Use a meal-planning app to plan your weekly meals, generate shopping lists, and find recipes based on dietary preferences."
"components/662cbd560dcb90001103ce9c/_items/0/_options/4/text/","Use video and messaging apps to see and talk to loved ones whenever you want, and wherever you are."
"components/662cbd560dcb90001103ce9c/_items/0/_options/5/text/","Use a budget app to track your finances, create budgets and get insights into your family’s spending habits."
"components/662cbd560dcb90001103ce9c/_items/0/_options/6/text/","Use an organization’s website to schedule your next appointment, and receive a reminder when it’s time to leave."
"components/662cbd560dcb90001103ce9c/_items/0/_options/7/text/","Use search engines and online encyclopedias to find useful information, or even the answers to trivial questions that have been bugging you!"
"components/662cbd560dcb90001103ce9c/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbd560dcb90001103ce9c/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbd560dcb90001103ce9c/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbe66387a3d0011473a8c/title/","Identify more tasks that could be made easier using digital technologies"
"components/662cbed0387a3d0011473a8d/title/","Question 1"
"components/662cbed0387a3d0011473a8d/displayTitle/","Question 1"
"components/662cbed0387a3d0011473a8d/placeholder/","Please select an option"
"components/662cbed0387a3d0011473a8d/_items/0/text/","Staying informed"
"components/662cbed0387a3d0011473a8d/_items/0/_options/0/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cbed0387a3d0011473a8d/_items/0/_options/1/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cbed0387a3d0011473a8d/_items/0/_options/2/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cbed0387a3d0011473a8d/_items/0/_options/3/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cbed0387a3d0011473a8d/_items/0/_options/4/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cbed0387a3d0011473a8d/_items/0/_options/5/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cbed0387a3d0011473a8d/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cbed0387a3d0011473a8d/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cbed0387a3d0011473a8d/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbed0387a3d0011473a8d/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbed0387a3d0011473a8d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbfcd0d9715005c49d06a/title/","Question 2"
"components/662cbfcd0d9715005c49d06a/displayTitle/","Question 2"
"components/662cbfcd0d9715005c49d06a/placeholder/","Please select an option"
"components/662cbfcd0d9715005c49d06a/_items/0/text/","Learning new skills"
"components/662cbfcd0d9715005c49d06a/_items/0/_options/0/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/2/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/3/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/4/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/5/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cbfcd0d9715005c49d06a/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbfcd0d9715005c49d06a/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbfcd0d9715005c49d06a/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc061910c6c005bbdfbf2/title/","Question 3"
"components/662cc061910c6c005bbdfbf2/displayTitle/","Question 3"
"components/662cc061910c6c005bbdfbf2/placeholder/","Please select an option"
"components/662cc061910c6c005bbdfbf2/_items/0/text/","Watch TV"
"components/662cc061910c6c005bbdfbf2/_items/0/_options/0/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/2/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/3/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/4/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/5/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cc061910c6c005bbdfbf2/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc061910c6c005bbdfbf2/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc061910c6c005bbdfbf2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc12359c1b8006c6ed976/title/","Question 4"
"components/662cc12359c1b8006c6ed976/displayTitle/","Question 4"
"components/662cc12359c1b8006c6ed976/placeholder/","Please select an option"
"components/662cc12359c1b8006c6ed976/_items/0/text/","Exercise and fitness"
"components/662cc12359c1b8006c6ed976/_items/0/_options/0/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cc12359c1b8006c6ed976/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cc12359c1b8006c6ed976/_items/0/_options/2/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cc12359c1b8006c6ed976/_items/0/_options/3/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cc12359c1b8006c6ed976/_items/0/_options/4/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cc12359c1b8006c6ed976/_items/0/_options/5/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cc12359c1b8006c6ed976/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cc12359c1b8006c6ed976/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cc12359c1b8006c6ed976/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc12359c1b8006c6ed976/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc12359c1b8006c6ed976/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc1d70d9715005c49d06c/title/","Question 5"
"components/662cc1d70d9715005c49d06c/displayTitle/","Question 5"
"components/662cc1d70d9715005c49d06c/placeholder/","Please select an option"
"components/662cc1d70d9715005c49d06c/_items/0/text/","Read a book"
"components/662cc1d70d9715005c49d06c/_items/0/_options/0/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cc1d70d9715005c49d06c/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cc1d70d9715005c49d06c/_items/0/_options/2/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cc1d70d9715005c49d06c/_items/0/_options/3/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cc1d70d9715005c49d06c/_items/0/_options/4/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cc1d70d9715005c49d06c/_items/0/_options/5/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cc1d70d9715005c49d06c/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cc1d70d9715005c49d06c/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cc1d70d9715005c49d06c/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc1d70d9715005c49d06c/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc1d70d9715005c49d06c/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc27f0d9715005c49d06d/title/","Question 6"
"components/662cc27f0d9715005c49d06d/displayTitle/","Question 6"
"components/662cc27f0d9715005c49d06d/placeholder/","Please select an option"
"components/662cc27f0d9715005c49d06d/_items/0/text/","Housework"
"components/662cc27f0d9715005c49d06d/_items/0/_options/0/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cc27f0d9715005c49d06d/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cc27f0d9715005c49d06d/_items/0/_options/2/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cc27f0d9715005c49d06d/_items/0/_options/3/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cc27f0d9715005c49d06d/_items/0/_options/4/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cc27f0d9715005c49d06d/_items/0/_options/5/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cc27f0d9715005c49d06d/_items/0/_options/6/text/","Compare prices online, read reviews of products so that you can make sure you don't’ waste your money on something that you either don’t want or that isn’t what you need."
"components/662cc27f0d9715005c49d06d/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cc27f0d9715005c49d06d/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc27f0d9715005c49d06d/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc27f0d9715005c49d06d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc31d910c6c005bbdfbf5/title/","Question 7"
"components/662cc31d910c6c005bbdfbf5/displayTitle/","Question 7"
"components/662cc31d910c6c005bbdfbf5/placeholder/","Please select an option"
"components/662cc31d910c6c005bbdfbf5/_items/0/text/","Making big purchases"
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/0/text/","Compare prices online, read reviews of products so that you can make sure you don't waste your money on something that you either don’t want or that isn’t what you need."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/1/text/","Read the news on a web browser or in a newspaper’s dedicated app."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/2/text/","Register with online learning courses to learn either at your own pace, or with a teacher or instructor. Learn a new language, or a new skill that will help you in your life, or simply give you enjoyment."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/3/text/","Watch live TV or pre-recorded shows and movies on your laptop, smartphone, tablet, or smart TV."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/4/text/","Use apps and smart devices to track your health and plan an exercise regime to help you get fitter and healthier."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/5/text/","Download a digital version of a book directly to your smartphone, tablet, or e-reader, and read it anywhere you go. Carry hundreds or even thousands of books with you on a single device."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/6/text/","Schedule tasks for specific days, or even specific people in your house to make sure that all the tasks are shared equally, and track what tasks get done and what still needs to be done."
"components/662cc31d910c6c005bbdfbf5/_items/0/_options/7/text/","Find the best prices of flights and hotels online, and make reservations and pay for flights and accommodation."
"components/662cc31d910c6c005bbdfbf5/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc31d910c6c005bbdfbf5/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc31d910c6c005bbdfbf5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc3d1d8cb7f00540044f2/title/","Question 8"
"components/662cc3d1d8cb7f00540044f2/displayTitle/","Question 8"
"components/662cc3d1d8cb7f00540044f2/placeholder/","Please select an option"
"components/662cc3d1d8cb7f00540044f2/_items/0/text/","Booking travel"
